"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
211485.004025588, 211488.05697197, 211495.176300042, 211497.005720611, 211499.188200599, 211499.294661491, 211501.106474324, 211504.684446554, 211509.006024366, 211511.140301907, 211511.8305973, 211547.244210158, 212476.751391318, 212483.616979592, 212484.714883193, 212485.400322172, 212490.709369749, 212490.815810317, 212492.245913169, 212496.842063269, 212497.25077895, 212498.621441763, 212499.641143809, 212500.512039333, 212502.327740281, 212505.590094905, 212541.384560048, 213494.258641696, 213496.276092836, 
213496.418276351, 213499.235272286, 213499.304958294, 213499.339869709, 213499.359164189, 213499.475459111, 213499.483210018, 213499.48521605, 213499.70852919, 213499.803880801, 213504.065830645, 213508.497998784, 213516.481191555, 213520.764664336, 214475.011820122, 214483.497017868, 214489.591268652, 214499.232644126, 214499.240446535, 214499.248110386, 214499.263609439, 214499.28318551, 214499.286803249, 214499.480569242, 214499.496094754, 214499.729267981, 214499.802563649, 214499.843596233, 
214499.853814389, 214499.892832473, 214504.602870431, 214508.540160814, 215484.954188387, 215485.369820788, 215485.752700447, 215485.949375976, 215486.871955663, 215489.591411688, 215491.844273746, 215494.58442775, 215495.805437564, 215497.233026346, 215497.947196503, 215498.045360566, 215499.222338881, 215499.261022655, 215499.493504758, 215501.162932448, 215501.821608557, 215502.914653238, 215502.96102032, 215505.229633723, 215506.927233899, 216469.422279913, 216473.463431265, 216474.232215132, 
216479.888836499, 216481.058131226, 216481.171456442, 216481.659685351, 216487.921184165, 216488.375243085, 216493.840336201, 216494.535909131, 216494.749099857, 216495.948565284, 216499.181101276, 216499.258434178, 216502.547901174, 216503.135473299, 216530.522834887, 216543.591552482, 217475.573123674, 217480.108286154, 217483.947664942, 217484.666823361, 217495.661776089, 217495.834197528, 217499.178509665, 217499.20651523, 217499.217144768, 217499.387477611, 217499.56025561, 217499.640118818, 
217499.947246151, 218461.872025878, 218467.7332811, 218477.069686849, 218483.262511639, 218490.044587092, 218492.926169907, 218499.145470796, 218499.175955183, 218499.193864871, 218499.35386461, 218499.384876947, 218499.39257412, 218499.508964155, 218499.516680423, 218499.57882658, 218499.594340997, 218499.625397643, 218499.89778093, 218499.905599879, 218499.913357426, 218500.292488442, 218508.119980509, 219458.158465001, 219467.509349676, 219478.663223561, 219480.612647813, 219486.34506131, 219486.812728967, 
219492.414113575, 219496.38352055, 219497.452412864, 219498.052313605, 219499.072416253, 219499.150142997, 219499.165099031, 219499.537374705, 219501.289678125, 219503.516261183, 219505.381350853, 219505.672617503, 219507.908071553, 220405.924077035, 220451.732429388, 220476.156989694, 220482.334526019, 220495.02384867, 220497.303569864, 220497.536870171, 220497.699053709, 220497.994960148, 220499.263540125, 220499.534730803, 220499.923649523, 220502.599440278, 220504.608226014, 220504.697781295, 
220514.495609312, 220517.700634115, 220522.11920341, 220524.823119329, 220528.631743561, 220568.007516548, 221484.091810695, 221488.143906341, 221499.144982226, 221499.160453419, 221499.175872647, 221499.222247185, 221499.237700105, 221499.245472246, 221499.415798625, 221499.439002065, 221499.454550521, 221499.51662499, 221499.524337503, 221499.532144877, 221499.547643629, 221499.570941703, 221499.609718478, 221499.736560121, 221499.921657734, 221499.959965715, 221501.48339364, 221507.056222829, 
221507.839675856, 221509.352213938, 221518.854477628, 221527.263809621, 222472.789244581, 222483.433160166, 222483.638573883, 222493.301784217, 222496.535858311, 222499.23517535, 222499.242837792, 222499.250641641, 222499.258337376, 222499.413207192, 222499.521744535, 222499.529518089, 222499.534771341, 222499.544997615, 222499.552783846, 222499.560511485, 222499.583837129, 222499.630417008, 222499.679862305, 222499.700401883, 222499.769086399, 222499.949547015, 222505.431029042, 222508.276160485, 
222509.223110623, 222510.821726846, 223478.318327565, 223488.023148871, 223488.10861406, 223489.884516037, 223492.809890934, 223492.961723483, 223499.15526283, 223499.271224348, 223499.581169258, 223499.697728999, 223499.892318625, 223500.283071815, 223501.867443983, 223505.846980098, 223506.502156019, 223510.235584829, 223512.28746132, 223523.194677834, 223524.067894194, 223536.279458993, 224456.158084038, 224472.319911323, 224480.353951251, 224485.716261975, 224489.273136419, 224492.156197418, 
224495.500672186, 224499.152695958, 224499.22992352, 224499.287947864, 224499.424442409, 224499.695127672, 224501.191881834, 224503.717067308, 224508.008541534, 224511.387322587, 224520.30107283, 225467.437571833, 225476.201828273, 225485.75985133, 225490.526062019, 225490.750679104, 225498.59003846, 225499.173287806, 225499.289257917, 225499.296996634, 225499.426989524, 225499.442317159, 225499.468410982, 225499.505182618, 225499.52940574, 225499.537134867, 225499.549430726, 225499.560420216, 225499.599218503, 
225499.663926878, 225499.664891204, 225499.684674883, 225499.708026831, 225499.741581117, 225499.793595396, 225499.957137211, 225512.540991675, 225518.926614594, 226487.775212751, 226489.183226474, 226497.858203954, 226499.132058178, 226499.170665547, 226499.178400455, 226499.186141224, 226499.253206048, 226499.28659809, 226499.371742447, 226499.48025582, 226499.519038771, 226499.526784557, 226499.534544223, 226499.543415908, 226499.57330527, 226499.642088394, 226499.666480474, 226499.67429547, 226499.728609278, 
226499.744234626, 226499.752026127, 226499.884306523, 226508.13052655, 227460.984335687, 227465.47381002, 227467.911852051, 227479.37762432, 227479.481897301, 227479.990266908, 227481.091019273, 227485.090790071, 227485.775602197, 227490.028380067, 227491.050575475, 227491.308255793, 227491.543142641, 227492.211622341, 227493.823672043, 227494.484969592, 227496.311852253, 227496.492480578, 227497.836210435, 227499.27627593, 227499.297139646, 227499.741611585, 227500.289593986, 227503.56409167, 227505.006564168, 
227505.671043134, 227507.374487115, 227510.358115986, 227519.494586068, 227566.665508823, 228455.47195425, 228472.59203983, 228482.63041605, 228484.262762989, 228486.575337303, 228487.267169712, 228489.022360688, 228489.75533576, 228490.98213377, 228491.508866767, 228492.773534218, 228494.490039662, 228498.609834435, 228498.7080548, 228499.157772349, 228499.196364043, 228499.235039737, 228499.273676583, 228500.129904571, 228500.342959952, 228502.448396537, 228507.195583404, 228509.830862386, 228512.19538547, 
228514.916922451, 228523.065160469, 228537.46164091, 229479.524543095, 229492.380944924, 229492.595810216, 229493.209560028, 229499.101161313, 229499.108880794, 229499.139731974, 229499.140862915, 229499.147448777, 229499.155211251, 229499.178366779, 229499.247929678, 229499.255639103, 229499.271085139, 229499.465858234, 229499.526634303, 229499.59648244, 229499.728516485, 229499.962062843, 229515.401428667, 230472.479008033, 230480.111367949, 230493.811879123, 230495.307339455, 230499.060023234, 
230499.144901833, 230499.175764199, 230499.245298165, 230499.260764429, 230499.562618009, 230499.565813825, 230499.609359205, 230499.640452657, 230499.717057235, 230499.718083474, 230499.718565815, 230499.889269482, 230499.920453202, 230499.951615012, 230499.959451386, 230499.967193025, 230520.815935016, 231481.971412962, 231482.969443199, 231486.634626315, 231488.484577976, 231488.822464844, 231491.153461048, 231497.011952029, 231497.575678696, 231498.366804499, 231499.165456193, 231499.28135269, 
231499.980156388, 231503.243193228, 231503.532300311, 231524.568228236, 231542.433150362, 231606.272410947, 232448.858921738, 232476.944513229, 232477.056022667, 232477.210963098, 232478.23426371, 232483.796126407, 232490.555974367, 232490.661683819, 232493.341322167, 232494.167068891, 232498.304229392, 232499.162853094, 232499.860601267, 232499.876179289, 232503.378756864, 232509.051188313, 232536.548769872, 232539.448233527, 233319.261505044, 233495.377079974, 233499.067658524, 233499.144814792, 
233499.174033753, 233499.79572262, 233499.881343391, 233499.928059193, 233499.990351192, 233517.284025494, 233521.656760697, 234475.0578653, 234475.804420331, 234480.13320198, 234499.065094266, 234499.072795313, 234499.080523094, 234499.102766949, 234499.142255393, 234499.149937157, 234499.173093151, 234499.180878054, 234499.188548814, 234499.265808915, 234499.327659965, 234499.343199636, 234499.614352185, 234499.729090475, 234499.761964453, 234499.964330718, 234499.995516998, 234519.517510092, 235440.122894811, 
235468.300592044, 235474.239641226, 235479.498973156, 235480.108408016, 235482.137239073, 235483.320587742, 235484.332442822, 235484.35372227, 235485.126415095, 235487.432429423, 235488.486643832, 235490.504795818, 235491.084237871, 235496.445631437, 235497.712544856, 235499.131935173, 235499.712657882, 235499.716600937, 235499.946065283, 235501.850417386, 235502.809149061, 235503.903727687, 235504.346908311, 235508.44267147, 235509.140635142, 235512.864663949, 235515.519217111, 235530.179712641, 
236460.192189403, 236464.006385432, 236474.048780589, 236474.061974068, 236475.129318603, 236481.926526632, 236483.086844182, 236483.15032208, 236483.212800529, 236489.55559708, 236491.709675822, 236495.23274627, 236495.292367271, 236497.612006373, 236497.768435858, 236497.986440456, 236499.09078425, 236499.710070249, 236500.160562866, 236500.668935359, 236500.917940258, 236501.510213203, 236502.314819612, 236503.305482008, 236509.80015471, 236514.559016006, 236516.448330897, 236519.734564772, 236520.296362695, 
236521.8240647, 236529.015968511, 236532.648417808, 237473.21832839, 237488.52148809, 237499.080479237, 237499.142192292, 237499.149914228, 237499.154249205, 237499.157637388, 237499.180811894, 237499.219424041, 237499.265760321, 237499.273460004, 237499.281244216, 237499.653018137, 237499.660782828, 237499.668527998, 237499.901832756, 237499.964157228, 237502.912414448, 237503.100870077, 237505.900864723, 238474.954327938, 238475.315016975, 238487.15971257, 238489.403119044, 238499.077867333, 238499.116430719, 
238499.130408821, 238499.139619932, 238499.155020052, 238499.162752522, 238499.263131828, 238499.270852153, 238499.332690673, 238499.346904127, 238499.517607983, 238499.642640462, 238499.665889071, 238499.680769569, 238499.720327527, 238499.766569079, 238499.96145357, 238510.38175429, 238511.79045133, 239460.106214488, 239471.785611699, 239472.246665457, 239473.912096111, 239475.270614565, 239478.106446807, 239482.189544667, 239486.863797943, 239487.996784111, 239489.562742424, 239491.850081749, 
239492.081550526, 239492.791164709, 239496.784521226, 239499.137023257, 239499.175594473, 239499.531390986, 239499.639966241, 239502.114579622, 239503.665376888, 239504.446226786, 239505.171398067, 239505.434327368, 239506.174531419, 239520.239403003, 240457.635920532, 240473.921160757, 240484.313684918, 240484.674278062, 240485.837386119, 240486.025788684, 240486.073069836, 240488.617927018, 240488.968530161, 240491.054953887, 240491.927529111, 240492.160296742, 240492.940147369, 240493.692523002, 
240494.081992883, 240495.59066957, 240497.070807048, 240499.173018761, 240499.327534966, 240499.753880609, 240499.932678474, 240500.018479779, 240500.162138865, 240501.894059384, 240502.059054602, 240502.673101403, 240503.180423755, 240506.338597219, 240506.769868834, 240509.11712862, 240510.126030308, 240533.392725146, 241486.5305288, 241487.400009296, 241498.607653649, 241499.161775858, 241499.162676136, 241499.170424221, 241499.185822793, 241499.263083517, 241499.292025412, 241499.580422107, 241499.619220516, 
241499.626947226, 241499.650262636, 241499.751179495, 241505.025384879, 241507.57277711, 242475.850039362, 242484.29564091, 242486.107400379, 242497.461533081, 242499.167786826, 242499.17325829, 242499.18327135, 242499.283620301, 242499.312460373, 242499.337731601, 242499.668318275, 242499.670869901, 242499.70193694, 243470.884217846, 243472.090565303, 243479.867657898, 243487.70766712, 243488.843778222, 243492.266062372, 243492.859404328, 243496.675674954, 243498.254383884, 243499.022376917, 243499.180635502, 
243499.296515219, 243499.335125931, 243499.60618513, 243499.878051256, 243500.63286346, 243504.044630194, 243506.286923447, 243506.399887537, 243507.337142331, 243509.440368009, 243511.446338672, 243512.145747241, 243518.788632687, 243518.81771807, 244474.448895195, 244477.745807915, 244484.113028011, 244484.514188568, 244486.11920736, 244487.53721582, 244490.522244874, 244493.598176098, 244497.540127751, 244499.17805376, 244499.255229259, 244499.266854767, 244499.293927417, 244499.301634048, 244499.332494446, 
244504.643493454, 244507.307768914, 244508.823253997, 244515.29935627, 244523.401027894, 244526.839679324, 244530.77119042, 244544.890745172, 245444.828844928, 245479.764826056, 245481.091997576, 245486.951409519, 245488.413032819, 245496.264876258, 245499.077037624, 245499.11249716, 245499.206323656, 245499.232402149, 245499.291255504, 245499.306727884, 245499.314448458, 245499.320340385, 245499.322163799, 245499.329909476, 245499.585401095, 245499.620713855, 245499.662948213, 245499.872722244, 
245499.888287834, 245499.973951798, 245507.140168237, 245535.039313239, 246475.657590307, 246484.409882221, 246495.538002334, 246499.075518589, 246499.149699586, 246499.157419631, 246499.196022399, 246499.20371262, 246499.254458087, 246499.265490672, 246499.293494115, 246499.304097088, 246499.308024855, 246499.319590414, 246499.327325274, 246499.342782063, 246499.660325085, 246499.691628867, 246499.846720605, 246499.885642529, 246499.986793546, 246499.996917111, 246500.002389778, 246505.512189097, 
246521.447615019, 246539.213670613, 247475.629024174, 247476.68393954, 247479.133773533, 247479.795228706, 247481.892303057, 247483.284797909, 247489.920888743, 247499.108572826, 247499.325738882, 247499.34017049, 247501.768068365, 247515.799567588, 247526.979517687, 248448.986454738, 248458.361922504, 248472.586403148, 248474.31737462, 248474.518242966, 248475.843999647, 248479.128358722, 248488.370931036, 248495.797536534, 248496.256995753, 248498.74969929, 248500.331868313, 248503.056145957, 248508.273457366, 
248510.999202978, 248511.86443046, 248513.256233262, 248516.971525743, 248524.447844872, 249483.494751548, 249485.770671204, 249488.902209596, 249489.899759423, 249499.075374689, 249499.180471815, 249499.19724135, 249499.216023892, 249499.354740231, 249499.667891307, 249500.103501853, 249500.111287989, 249528.492798894, 250477.619998231, 250495.98700519, 250499.116237508, 250499.123924406, 250499.154781282, 250499.216441245, 250499.255059628, 250499.285958429, 250499.309119443, 250499.867185326, 
250499.991731031, 251465.17503689, 251466.640410677, 251467.924463523, 251490.925715163, 251494.777267166, 251499.613011261, 251500.121519845, 251501.272405325, 251503.544176928, 251505.253569967, 251506.305518715, 251509.867709206, 251509.872152081, 251512.014529481, 251512.351507118, 251514.306661088, 252479.028921248, 252479.195845585, 252499.924096651, 252499.93577834, 252507.124456069, 252510.266213239, 252511.776737765, 252514.399396905, 252521.322936746, 252526.750888877, 253484.634931239, 
253499.123886776, 253499.16237959, 253499.170126642, 253499.80480765, 253513.099513226, 253516.605199616, 254499.825480812, 254499.841040992, 254499.934289676, 254499.949847201, 254499.988821487, 255477.895911431, 255491.188340904, 255494.07205677, 255498.212358318, 255499.729061546, 255499.970531575, 255501.703102045, 256489.486683696, 256489.705053148, 256489.779359074, 256519.627798175, 256527.750581306, 257483.653246857, 257499.144307131, 257499.221425429, 257499.229110034, 257499.825220508, 
